product_id,part_number,brand,brand_id,title,price,currency,gtin12,sku,category,weight_value,weight_unit,rating,review_count,serving_size,servings_per_container,has_amount,needs_ocr,other_ingredients,allergens,warnings,sales_text,is_out_of_stock,url,image_url,label_images
63907,QNL-00128,Qunol,QNL,"Qunol, Mega 辅酶 Q10，泛醇，100 毫克，60 粒软胶囊",213.54,CNY,898440001288,QNL-00128,膳食补剂,0.28,kg,4.8,5738,1 粒软凝胶,60,True,False,,它的用途 心脏营养支持 能量代谢 抗氧化支持 适合哪些人群 关注日常能量代谢与心脏相关营养支持的成年人；饮食中油脂类抗氧化营养素摄入较少的人群。 每份服务的关键活动数 泛醇（辅酶Q10的活性形式，Kaneka Ubiquinol）: 100 毫克 维生素C（抗坏血酸棕榈酸酯）: 6 毫克 (7% DV) 如何服用？ 成人每日1粒软胶囊，随餐或餐后服用；含脂配方随含油餐食一起摄入通常更舒适。 饮食/过敏原适应 不含：牛奶、蛋、鱼、甲壳类、树坚果、小麦、花生、大豆；无麸质。,注意事项: 与华法林等抗凝产品可能发生相互作用，建议在更改用量前咨询专业人士；脂溶性成分，空腹服用可能不适。,"在 30 天内已售出 3,000+ 件",False,https://cn.iherb.com/pr/qunol-mega-coq10-ubiquinol-100-mg-60-softgels/63907,,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/qnl/qnl00128/r/91.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/qnl/qnl00128/r/94.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/qnl/qnl00128/r/83.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/qnl/qnl00128/r/64.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/qnl/qnl00128/r/65.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/qnl/qnl00128/r/66.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/qnl/qnl00128/r/67.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/qnl/qnl00128/r/68.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/qnl/qnl00128/r/69.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/qnl/qnl00128/r/70.jpg"
63911,QNL-00116,Qunol,QNL,"Qunol, Ultra CoQ10，100 毫克，120 粒软凝胶",326.18,CNY,898440001165,QNL-00116,膳食补剂,0.47,kg,4.8,1951,1 粒软胶囊,120,True,False,,它的用途 心脏与细胞能量支持 抗氧化支持 适合哪些人群 关注日常能量代谢与活力的成年人或饮食中难以摄入足量脂溶性抗氧化营养素的人群。 每份服务的关键活动数 辅酶Q10（泛醌，USP级）: 100 毫克 维生素E（DL-α-生育酚乙酸酯）: 68 毫克 (453% DV) 如何服用？ 成人每日一次，每次1粒软凝胶，随餐服用；含脂配方随含油食物同服有助于吸收。 饮食/过敏原适应 无麸质；无糖；含大豆；不含：牛奶、蛋类、鱼类、甲壳类、小麦、花生；含生物工程食物成分。,注意事项: 与脂溶性营养素同服吸收可能更好；若正使用抗凝产品或即将进行手术，使用前与专业人士沟通以减少潜在相互作用风险。,"在 30 天内已售出 1,000+ 件",False,https://cn.iherb.com/pr/qunol-ultra-coq10-100-mg-120-softgels/63911,,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/qnl/qnl00116/r/54.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/qnl/qnl00116/r/59.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/qnl/qnl00116/r/38.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/qnl/qnl00116/r/39.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/qnl/qnl00116/r/40.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/qnl/qnl00116/r/41.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/qnl/qnl00116/r/42.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/qnl/qnl00116/r/43.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/qnl/qnl00116/r/44.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/qnl/qnl00116/r/45.jpg"
69208,DRB-00412,Doctor's Best,DRB,"Doctor's Best, High Absorption辅酶 Q10，含 BioPerine，200 毫克，60 粒素食软凝胶",186.00,CNY,753950004122,DRB-00412,膳食补剂,0.15,kg,4.8,3873,1 粒素食软胶囊,,True,False,,,注意事项: 与服用脂溶性营养素类似，随含脂餐摄入更易吸收；如正在使用他汀类或抗凝相关产品，建议留意个体反应以避免不适。,"在 30 天内已售出 2,000+ 件",False,https://cn.iherb.com/pr/doctor-s-best-high-absorption-coq10-60-veggie-softgel/69208,,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/drb/drb00412/r/90.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/drb/drb00412/r/95.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/drb/drb00412/r/98.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/drb/drb00412/r/99.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/drb/drb00412/r/100.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/drb/drb00412/r/101.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/drb/drb00412/r/102.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/drb/drb00412/r/103.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/drb/drb00412/r/104.jpg"
116908,NOW-03210,NOW Foods,NOW,"NOW Foods, 辅酶 Q10，含山楂，30 粒素食胶囊",78.24,CNY,733739032102,NOW-03210,膳食补剂,0.09,kg,4.8,1335,1 粒素食胶囊,,True,False,,,注意事项: 与用于心血管用途的华法林等抗凝药合用可能需要监测，因为可能影响凝血相关指标。,"在 30 天内已售出 1,000+ 件",False,https://cn.iherb.com/pr/now-foods-coq10-with-hawthorn-berry-30-veg-capsules/116908,,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/now/now03210/r/47.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/now/now03210/r/52.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/now/now03210/r/59.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/now/now03210/r/60.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/now/now03210/r/61.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/now/now03210/r/62.jpg"
224,JRW-06016,Jarrow Formulas,JRW,"Jarrow Formulas, 辅酶 Q10，200 毫克，60 粒素食胶囊",263.84,CNY,790011060161,JRW-06016,膳食补剂,0.10,kg,4.8,2845,1 粒胶囊,60,True,False,,,注意事项: 脂溶性成分与含脂肪餐同服更利于吸收；若正在使用抗凝相关产品或即将进行外科操作，建议先与专业人士确认以减少潜在相互作用风险。,在 30 天内已售出 500+ 件,False,https://cn.iherb.com/pr/jarrow-formulas-co-q10-200-mg-60-veggie-capsules/224,,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/jrw/jrw06016/r/89.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/jrw/jrw06016/r/95.jpg"
118363,SWV-01857,Swanson Vitamins,SWV,"Swanson Vitamins, 辅酶 Q10，10 毫克，100 粒胶囊",71.99,CNY,087614018577,SWV-01857,膳食补剂,0.10,kg,4.7,1350,1 粒胶囊,,True,False,,,注意事项: 脂溶性成分，随含油食物一起服用更易吸收；若正在使用抗凝剂或有低血压倾向，使用前与医生沟通以避免潜在相互作用。,在 30 天内已售出 400+ 件,False,https://cn.iherb.com/pr/swanson-vitamins-coq10-10-mg-100-capsules/118363,,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/swv/swv01857/r/24.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/swv/swv01857/r/30.jpg"
57583,NOW-03143,NOW Foods,NOW,"NOW Foods, 泛醇，100 毫克，120 粒软凝胶",484.72,CNY,733739031433,NOW-03143,膳食补剂,0.25,kg,4.8,14625,1 粒软凝胶,,True,False,,它的用途 心血管健康、能量代谢、抗氧化支持、总体健康 适合哪些人群 久坐或忙碌人群希望为日常能量代谢提供营养支持的成年人。 每份服务的关键活动数 泛醇（辅酶Q10还原型）: 100 毫克 如何服用？ 每日1粒，随含油或脂肪的餐食服用；若感到胃部不适，可与主餐同用。 饮食/过敏原适应 非转基因；清真；犹太洁食认可（含明胶）；不含：小麦、麸质、大豆、牛奶、蛋类、鱼类、甲壳类、芝麻,注意事项: 与含脂食物同服有助吸收；服用抗凝产品或正在做术前评估者应咨询专业人士，因为辅酶Q10类物质可能影响凝血相关管理。,"在 30 天内已售出 4,000+ 件",False,https://cn.iherb.com/pr/now-foods-ubiquinol-100-mg-120-softgels/57583,,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/now/now03143/r/52.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/now/now03143/r/54.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/now/now03143/r/65.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/now/now03143/r/66.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/now/now03143/r/67.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/now/now03143/r/68.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/now/now03143/r/69.jpg"
5562,DRB-00111,Doctor's Best,DRB,"Doctor's Best, 高吸收率辅酶 Q10，含 BioPerine，200 毫克，60 粒素食胶囊",178.56,CNY,753950001114,DRB-00111,膳食补剂,0.15,kg,4.8,13643,1 粒素食胶囊,60,True,False,,,注意事项: 脂溶性成分，随含脂餐食用更易吸收；如正在使用他汀类或抗凝相关配方，建议先与专业人士确认以避免相互作用。,"在 30 天内已售出 1,000+ 件",False,https://cn.iherb.com/pr/doctor-s-best-high-absorption-coq10-with-bioperine-60-veggie-caps/5562,,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/drb/drb00111/r/118.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/drb/drb00111/r/123.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/drb/drb00111/r/126.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/drb/drb00111/r/127.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/drb/drb00111/r/128.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/drb/drb00111/r/129.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/drb/drb00111/r/130.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/drb/drb00111/r/131.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/drb/drb00111/r/132.jpg"
5629,DRB-00157,Doctor's Best,DRB,"Doctor's Best, 高吸收辅酶 Q10，含 BioPerine®，60 粒素食胶囊",314.81,CNY,753950001572,DRB-00157,膳食补剂,0.15,kg,4.8,3461,1 粒素食胶囊,,True,False,,,注意事项: 脂溶性成分，空腹时吸收可能较差；与某些抗凝类药物同时使用可能需要留意出血倾向变化。,在 30 天内已售出 500+ 件,False,https://cn.iherb.com/pr/doctor-s-best-high-absorption-coq10-with-bioperine-60-veggie-caps/5629,,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/drb/drb00157/r/100.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/drb/drb00157/r/105.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/drb/drb00157/r/109.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/drb/drb00157/r/110.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/drb/drb00157/r/111.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/drb/drb00157/r/112.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/drb/drb00157/r/113.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/drb/drb00157/r/114.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/drb/drb00157/r/115.jpg"
70886,DRB-00428,Doctor's Best,DRB,"Doctor's Best, 高吸收率辅酶 Q10 和 PQQ，60 粒素食胶囊",335.81,CNY,753950004283,DRB-00428,膳食补剂,0.15,kg,4.8,6862,1 粒素食胶囊,60,True,False,,,注意事项: 与某些降压或抗凝配方同用需留意，因为可能影响血压或凝血指标；脂溶性，空腹服用可能吸收较差。,"在 30 天内已售出 1,000+ 件",False,https://cn.iherb.com/pr/doctor-s-best-high-absorption-coq10-plus-pqq-60-veggie-caps/70886,,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/drb/drb00428/r/73.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/drb/drb00428/r/78.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/drb/drb00428/r/81.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/drb/drb00428/r/82.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/drb/drb00428/r/83.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/drb/drb00428/r/84.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/drb/drb00428/r/85.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/drb/drb00428/r/86.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/drb/drb00428/r/87.jpg"
97518,DRB-00527,Doctor's Best,DRB,"Doctor's Best, High Absorption辅酶 Q10 素食软胶囊，300 毫克，90 粒",318.27,CNY,753950005273,DRB-00527,膳食补剂,0.33,kg,4.8,1970,1 粒素食软凝胶,90,True,False,,,注意事项: 脂溶性成分，空腹服用可能吸收较差；如同时使用影响血脂的营养或处方产品，建议分开时间并留意个体反应。,"在 30 天内已售出 1,000+ 件",False,https://cn.iherb.com/pr/doctor-s-best-high-absorption-coq10-300-mg-90-veggie-softgels/97518,,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/drb/drb00527/r/64.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/drb/drb00527/r/69.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/drb/drb00527/r/72.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/drb/drb00527/r/73.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/drb/drb00527/r/74.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/drb/drb00527/r/75.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/drb/drb00527/r/76.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/drb/drb00527/r/77.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/drb/drb00527/r/78.jpg"
20,DRB-00069,Doctor's Best,DRB,"Doctor's Best, 辅酶 Q10，含 BioPerine，100 毫克，60 粒素食胶囊",102.86,CNY,753950000698,DRB-00069,膳食补剂,0.15,kg,4.7,40999,1 粒素食胶囊,60,True,False,,,注意事项: 脂溶性，随含脂餐服用更易吸收；如正在使用降脂类或抗凝类产品，建议与专业人士确认以避免相互影响。,在 30 天内已售出 750+ 件,False,https://cn.iherb.com/pr/doctor-s-best-high-absorption-coq10-100-mg-60-veggie-caps/20,,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/drb/drb00069/r/98.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/drb/drb00069/r/103.jpg"
29353,LEX-14312,Life Extension,LEX,"Life Extension, 超级泛醇辅酶 Q10，含优级线粒体帮助，200 毫克，30 粒软凝胶",326.36,CNY,737870143123,LEX-14312,膳食补剂,0.14,kg,4.8,1422,1 粒软胶囊,,True,False,,,注意事项: 脂溶性营养素，随含脂餐服用更利于吸收；正在服用抗凝或降压等药物者应与医生沟通以避免相互作用。,"在 30 天内已售出 3,000+ 件",False,https://cn.iherb.com/pr/life-extension-super-ubiquinol-coq10-with-enhanced-mitochondrial-support-200-mg-30-softgels/29353,,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/lex/lex14312/r/87.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/lex/lex14312/r/92.jpg"
109035,SWV-02035,Swanson Vitamins,SWV,"Swanson Vitamins, CoQ10，200 毫克，90 粒全素胶囊",201.28,CNY,087614020358,SWV-02035,膳食补剂,0.22,kg,4.8,1830,1 粒全素胶囊,,True,False,,,注意事项: 脂溶性成分随含脂餐更易吸收；正在服用抗凝剂或降压等药物的人应先咨询医生以避免潜在相互作用。,在 30 天内已售出 400+ 件,False,https://cn.iherb.com/pr/swanson-vitamins-coq10-200-mg-90-vegan-capsules/109035,,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/swv/swv02035/r/72.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/swv/swv02035/r/78.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/swv/swv02035/r/80.jpg"
50706,LEX-17333,Life Extension,LEX,"Life Extension, 含 PQQ 泛醇辅酶 Q10，100 毫克，30 粒软胶囊",277.41,CNY,737870173335,LEX-17333,膳食补剂,0.10,kg,4.8,3637,1 粒软胶囊,,True,False,,,注意事项: 与华法林等抗凝药物同用可能影响凝血监测，应与医生沟通；脂溶性成分，空腹可能不适或吸收较差，可随餐服用。,"在 30 天内已售出 2,000+ 件",False,https://cn.iherb.com/pr/life-extension-super-ubiquinol-coq10-with-pqq-100-mg-30-softgels/50706,,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/lex/lex17333/r/105.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/lex/lex17333/r/111.jpg"
488,NOW-03218,NOW Foods,NOW,"NOW Foods, 辅酶 Q10，150 毫克，100 粒素食胶囊",259.92,CNY,733739032188,NOW-03218,膳食补剂,0.20,kg,4.8,1667,1 粒素食胶囊,,True,False,,,注意事项: 可能与抗凝类营养素或药物同时使用时需要留意出血倾向变化，因为其可能影响血小板相关过程；对油脂较敏感者可随餐服用以提升耐受。,在 30 天内已售出 500+ 件,False,https://cn.iherb.com/pr/now-foods-coq10-150-mg-100-veg-capsules/488,,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/now/now03218/r/62.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/now/now03218/r/67.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/now/now03218/r/74.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/now/now03218/r/75.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/now/now03218/r/76.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/now/now03218/r/77.jpg"
69062,LEX-19496,Life Extension,LEX,"Life Extension, Super-Absorbable辅酶 Q10 软胶囊，含 D-柠檬油精，50 毫克，60 粒装",144.69,CNY,737870194965,LEX-19496,膳食补剂,0.23,kg,4.8,467,1 粒软胶囊,,True,False,,,注意事项: 脂溶性成分，随餐尤其含脂餐服用更易吸收；服用某些抗凝产品的人应与医生确认以避免相互影响。,在 30 天内已售出 100+ 件,False,https://cn.iherb.com/pr/life-extension-coq10-with-d-limonene-60-softgels/69062,,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/lex/lex19496/r/113.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/lex/lex19496/r/118.jpg"
116328,SWV-02561,Swanson Vitamins,SWV,"Swanson Vitamins, 辅酶 Q10，优效，100 毫克，100 粒软胶囊",162.46,CNY,087614025612,SWV-02561,膳食补剂,0.16,kg,4.8,4391,1 粒软凝胶,,True,False,,,注意事项: 脂溶性成分，建议随含脂食物服用以帮助吸收；正在使用降压或抗凝相关产品的人群应与专业人士确认以避免相互影响。,在 30 天内已售出 500+ 件,False,https://cn.iherb.com/pr/swanson-vitamins-coq10-high-potency-100-mg-100-softgels/116328,,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/swv/swv02561/r/29.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/swv/swv02561/r/35.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/swv/swv02561/r/37.jpg"
136789,NCS-67857,Nutricost,NCS,"Nutricost, 辅酶 Q10，100 毫克，120 粒软胶囊",153.97,CNY,810014678573,NCS-67857,膳食补剂,0.17,kg,4.8,958,1 粒软胶囊,120,True,False,,,注意事项: 脂溶性成分与含油或正餐同服更易吸收；正在使用抗凝或降压类产品者应与医生确认以避免相互影响。,在 30 天内已售出 750+ 件,False,https://cn.iherb.com/pr/nutricost-coq10-100-mg-120-softgels/136789,,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/ncs/ncs67857/r/24.jpg; https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/ncs/ncs67857/r/29.jpg"
